
$ python3 -u train_cls.py --epochs 20 --batch_size 128 --lr 0.001 --seed 1 --gpu 0 --amp
log: /mntdatalora/src/Pointnet-Shape-Analysis/training_runs/20260507_122029/classification.log
/mntdatalora/src/Pointnet-Shape-Analysis/sub-modules/pointnet/train_cls.py:82: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=args.amp)

  0%|          | 0/76 [00:00<?, ?it/s]/mntdatalora/src/Pointnet-Shape-Analysis/sub-modules/pointnet/train_cls.py:35: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):

1/20 epoch | loss: 3.8577 | accuracy: 3.9%:   0%|          | 0/76 [00:00<?, ?it/s]
15/20 epoch | loss: 0.2312 | accuracy: 91.9%:   7%|▋         | 7/94 [00:01<00:12,  6.83it/s]
15/20 epoch | loss: 0.2259 | accuracy: 92.0%:   7%|▋         | 7/94 [00:01<00:12,  6.83it/s]
15/20 epoch | loss: 0.2259 | accuracy: 92.0%:   9%|▊         | 8/94 [00:01<00:12,  6.90it/s]
15/20 epoch | loss: 0.2526 | accuracy: 90.7%:   9%|▊         | 8/94 [00:01<00:12,  6.90it/s]
15/20 epoch | loss: 0.2526 | accuracy: 90.7%:  10%|▉         | 9/94 [00:01<00:12,  6.94it/s]
15/20 epoch | loss: 0.2256 | accuracy: 92.1%:  10%|▉         | 9/94 [00:01<00:12,  6.94it/s]
15/20 epoch | loss: 0.2256 | accuracy: 92.1%:  11%|█         | 10/94 [00:01<00:12,  6.97it/s]
15/20 epoch | loss: 0.2343 | accuracy: 92.0%:  11%|█         | 10/94 [00:01<00:12,  6.97it/s]
15/20 epoch | loss: 0.2343 | accuracy: 92.0%:  12%|█▏        | 11/94 [00:01<00:11,  7.02it/s]
15/20 epoch | loss: 0.2125 | accuracy: 92.6%:  12%|█▏        | 11/94 [00:01<00:11,  7.02it/s]
15/20 epoch | loss: 0.2125 | accuracy: 92.6%:  13%|█▎        | 12/94 [00:01<00:11,  6.96it/s]
15/20 epoch | loss: 0.2674 | accuracy: 90.9%:  13%|█▎        | 12/94 [00:01<00:11,  6.96it/s]
15/20 epoch | loss: 0.2674 | accuracy: 90.9%:  14%|█▍        | 13/94 [00:01<00:11,  7.03it/s]
15/20 epoch | loss: 0.2120 | accuracy: 92.4%:  14%|█▍        | 13/94 [00:02<00:11,  7.03it/s]
15/20 epoch | loss: 0.2120 | accuracy: 92.4%:  15%|█▍        | 14/94 [00:02<00:11,  7.00it/s]
15/20 epoch | loss: 0.2129 | accuracy: 92.6%:  15%|█▍        | 14/94 [00:02<00:11,  7.00it/s]
15/20 epoch | loss: 0.2129 | accuracy: 92.6%:  16%|█▌        | 15/94 [00:02<00:11,  6.96it/s]
15/20 epoch | loss: 0.2110 | accuracy: 92.6%:  16%|█▌        | 15/94 [00:02<00:11,  6.96it/s]
15/20 epoch | loss: 0.2110 | accuracy: 92.6%:  17%|█▋        | 16/94 [00:02<00:11,  6.90it/s]
15/20 epoch | loss: 0.3203 | accuracy: 89.3%:  17%|█▋        | 16/94 [00:02<00:11,  6.90it/s]
15/20 epoch | loss: 0.3203 | accuracy: 89.3%:  18%|█▊        | 17/94 [00:02<00:11,  6.96it/s]
15/20 epoch | loss: 0.2166 | accuracy: 92.1%:  18%|█▊        | 17/94 [00:02<00:11,  6.96it/s]
15/20 epoch | loss: 0.2166 | accuracy: 92.1%:  19%|█▉        | 18/94 [00:02<00:10,  7.03it/s]
15/20 epoch | loss: 0.2811 | accuracy: 90.8%:  19%|█▉        | 18/94 [00:02<00:10,  7.03it/s]
15/20 epoch | loss: 0.2811 | accuracy: 90.8%:  20%|██        | 19/94 [00:02<00:10,  7.08it/s]
15/20 epoch | loss: 0.2194 | accuracy: 92.7%:  20%|██        | 19/94 [00:02<00:10,  7.08it/s]
15/20 epoch | loss: 0.2194 | accuracy: 92.7%:  21%|██▏       | 20/94 [00:02<00:10,  7.08it/s]
15/20 epoch | loss: 0.2765 | accuracy: 90.1%:  21%|██▏       | 20/94 [00:03<00:10,  7.08it/s]
15/20 epoch | loss: 0.2765 | accuracy: 90.1%:  22%|██▏       | 21/94 [00:03<00:10,  6.82it/s]
15/20 epoch | loss: 0.2597 | accuracy: 91.1%:  22%|██▏       | 21/94 [00:03<00:10,  6.82it/s]
15/20 epoch | loss: 0.2597 | accuracy: 91.1%:  23%|██▎       | 22/94 [00:03<00:10,  6.90it/s]
15/20 epoch | loss: 0.2514 | accuracy: 91.5%:  23%|██▎       | 22/94 [00:03<00:10,  6.90it/s]
15/20 epoch | loss: 0.2514 | accuracy: 91.5%:  24%|██▍       | 23/94 [00:03<00:10,  6.93it/s]
15/20 epoch | loss: 0.2134 | accuracy: 92.4%:  24%|██▍       | 23/94 [00:03<00:10,  6.93it/s]
15/20 epoch | loss: 0.2134 | accuracy: 92.4%:  26%|██▌       | 24/94 [00:03<00:10,  6.89it/s]
15/20 epoch | loss: 0.2471 | accuracy: 92.6%:  26%|██▌       | 24/94 [00:03<00:10,  6.89it/s]
15/20 epoch | loss: 0.2471 | accuracy: 92.6%:  27%|██▋       | 25/94 [00:03<00:09,  6.98it/s]
15/20 epoch | loss: 0.2905 | accuracy: 90.9%:  27%|██▋       | 25/94 [00:03<00:09,  6.98it/s]
15/20 epoch | loss: 0.2905 | accuracy: 90.9%:  28%|██▊       | 26/94 [00:03<00:09,  7.10it/s]
15/20 epoch | loss: 0.2902 | accuracy: 90.8%:  28%|██▊       | 26/94 [00:03<00:09,  7.10it/s]
15/20 epoch | loss: 0.2902 | accuracy: 90.8%:  29%|██▊       | 27/94 [00:03<00:09,  7.13it/s]
15/20 epoch | loss: 0.2388 | accuracy: 91.3%:  29%|██▊       | 27/94 [00:04<00:09,  7.13it/s]
15/20 epoch | loss: 0.2388 | accuracy: 91.3%:  30%|██▉       | 28/94 [00:04<00:09,  7.10it/s]
15/20 epoch | loss: 0.2222 | accuracy: 91.7%:  30%|██▉       | 28/94 [00:04<00:09,  7.10it/s]
15/20 epoch | loss: 0.2222 | accuracy: 91.7%:  31%|███       | 29/94 [00:04<00:09,  7.05it/s]
15/20 epoch | loss: 0.2988 | accuracy: 90.1%:  31%|███       | 29/94 [00:04<00:09,  7.05it/s]
15/20 epoch | loss: 0.2988 | accuracy: 90.1%:  32%|███▏      | 30/94 [00:04<00:09,  6.97it/s]
15/20 epoch | loss: 0.2494 | accuracy: 91.2%:  32%|███▏      | 30/94 [00:04<00:09,  6.97it/s]
15/20 epoch | loss: 0.2494 | accuracy: 91.2%:  33%|███▎      | 31/94 [00:04<00:08,  7.09it/s]
15/20 epoch | loss: 0.1855 | accuracy: 93.9%:  33%|███▎      | 31/94 [00:04<00:08,  7.09it/s]
15/20 epoch | loss: 0.1855 | accuracy: 93.9%:  34%|███▍      | 32/94 [00:04<00:08,  7.02it/s]
15/20 epoch | loss: 0.2345 | accuracy: 92.0%:  34%|███▍      | 32/94 [00:04<00:08,  7.02it/s]
15/20 epoch | loss: 0.2345 | accuracy: 92.0%:  35%|███▌      | 33/94 [00:04<00:08,  6.96it/s]
15/20 epoch | loss: 0.2551 | accuracy: 91.3%:  35%|███▌      | 33/94 [00:04<00:08,  6.96it/s]
15/20 epoch | loss: 0.2551 | accuracy: 91.3%:  36%|███▌      | 34/94 [00:04<00:08,  7.03it/s]
15/20 epoch | loss: 0.2488 | accuracy: 91.1%:  36%|███▌      | 34/94 [00:05<00:08,  7.03it/s]
15/20 epoch | loss: 0.2488 | accuracy: 91.1%:  37%|███▋      | 35/94 [00:05<00:08,  6.92it/s]
15/20 epoch | loss: 0.2334 | accuracy: 91.7%:  37%|███▋      | 35/94 [00:05<00:08,  6.92it/s]
15/20 epoch | loss: 0.2334 | accuracy: 91.7%:  38%|███▊      | 36/94 [00:05<00:08,  6.96it/s]
15/20 epoch | loss: 0.2308 | accuracy: 92.1%:  38%|███▊      | 36/94 [00:05<00:08,  6.96it/s]
15/20 epoch | loss: 0.2308 | accuracy: 92.1%:  39%|███▉      | 37/94 [00:05<00:08,  6.97it/s]
15/20 epoch | loss: 0.2880 | accuracy: 90.8%:  39%|███▉      | 37/94 [00:05<00:08,  6.97it/s]
15/20 epoch | loss: 0.2880 | accuracy: 90.8%:  40%|████      | 38/94 [00:05<00:08,  6.97it/s]
15/20 epoch | loss: 0.2221 | accuracy: 92.3%:  40%|████      | 38/94 [00:05<00:08,  6.97it/s]
15/20 epoch | loss: 0.2221 | accuracy: 92.3%:  41%|████▏     | 39/94 [00:05<00:07,  6.95it/s]
15/20 epoch | loss: 0.2486 | accuracy: 91.3%:  41%|████▏     | 39/94 [00:05<00:07,  6.95it/s]
15/20 epoch | loss: 0.2486 | accuracy: 91.3%:  43%|████▎     | 40/94 [00:05<00:07,  6.95it/s]
15/20 epoch | loss: 0.2084 | accuracy: 92.6%:  43%|████▎     | 40/94 [00:05<00:07,  6.95it/s]
15/20 epoch | loss: 0.2084 | accuracy: 92.6%:  44%|████▎     | 41/94 [00:05<00:07,  7.03it/s]
15/20 epoch | loss: 0.2676 | accuracy: 91.2%:  44%|████▎     | 41/94 [00:06<00:07,  7.03it/s]
15/20 epoch | loss: 0.2676 | accuracy: 91.2%:  45%|████▍     | 42/94 [00:06<00:07,  6.97it/s]
15/20 epoch | loss: 0.2712 | accuracy: 91.3%:  45%|████▍     | 42/94 [00:06<00:07,  6.97it/s]
15/20 epoch | loss: 0.2712 | accuracy: 91.3%:  46%|████▌     | 43/94 [00:06<00:07,  6.96it/s]
15/20 epoch | loss: 0.2182 | accuracy: 92.7%:  46%|████▌     | 43/94 [00:06<00:07,  6.96it/s]
15/20 epoch | loss: 0.2182 | accuracy: 92.7%:  47%|████▋     | 44/94 [00:06<00:07,  7.09it/s]
15/20 epoch | loss: 0.3150 | accuracy: 90.5%:  47%|████▋     | 44/94 [00:06<00:07,  7.09it/s]
15/20 epoch | loss: 0.3150 | accuracy: 90.5%:  48%|████▊     | 45/94 [00:06<00:06,  7.05it/s]
15/20 epoch | loss: 0.2612 | accuracy: 90.5%:  48%|████▊     | 45/94 [00:06<00:06,  7.05it/s]
15/20 epoch | loss: 0.2612 | accuracy: 90.5%:  49%|████▉     | 46/94 [00:06<00:06,  7.08it/s]
15/20 epoch | loss: 0.2048 | accuracy: 92.7%:  49%|████▉     | 46/94 [00:06<00:06,  7.08it/s]
15/20 epoch | loss: 0.2048 | accuracy: 92.7%:  50%|█████     | 47/94 [00:06<00:06,  6.96it/s]
15/20 epoch | loss: 0.2094 | accuracy: 92.6%:  50%|█████     | 47/94 [00:06<00:06,  6.96it/s]
15/20 epoch | loss: 0.2094 | accuracy: 92.6%:  51%|█████     | 48/94 [00:06<00:06,  6.99it/s]
15/20 epoch | loss: 0.3316 | accuracy: 90.1%:  51%|█████     | 48/94 [00:07<00:06,  6.99it/s]
15/20 epoch | loss: 0.3316 | accuracy: 90.1%:  52%|█████▏    | 49/94 [00:07<00:06,  6.90it/s]
15/20 epoch | loss: 0.2232 | accuracy: 92.2%:  52%|█████▏    | 49/94 [00:07<00:06,  6.90it/s]
15/20 epoch | loss: 0.2232 | accuracy: 92.2%:  53%|█████▎    | 50/94 [00:07<00:06,  6.55it/s]
15/20 epoch | loss: 0.2154 | accuracy: 92.6%:  53%|█████▎    | 50/94 [00:07<00:06,  6.55it/s]
15/20 epoch | loss: 0.2154 | accuracy: 92.6%:  54%|█████▍    | 51/94 [00:07<00:06,  6.67it/s]
15/20 epoch | loss: 0.3684 | accuracy: 88.9%:  54%|█████▍    | 51/94 [00:07<00:06,  6.67it/s]
15/20 epoch | loss: 0.3684 | accuracy: 88.9%:  55%|█████▌    | 52/94 [00:07<00:06,  6.71it/s]
15/20 epoch | loss: 0.2141 | accuracy: 92.8%:  55%|█████▌    | 52/94 [00:07<00:06,  6.71it/s]
15/20 epoch | loss: 0.2141 | accuracy: 92.8%:  56%|█████▋    | 53/94 [00:07<00:06,  6.78it/s]
15/20 epoch | loss: 0.2522 | accuracy: 91.3%:  56%|█████▋    | 53/94 [00:07<00:06,  6.78it/s]
15/20 epoch | loss: 0.2522 | accuracy: 91.3%:  57%|█████▋    | 54/94 [00:07<00:05,  6.81it/s]
15/20 epoch | loss: 0.2122 | accuracy: 92.8%:  57%|█████▋    | 54/94 [00:07<00:05,  6.81it/s]
15/20 epoch | loss: 0.2122 | accuracy: 92.8%:  59%|█████▊    | 55/94 [00:07<00:05,  6.90it/s]
15/20 epoch | loss: 0.2621 | accuracy: 91.2%:  59%|█████▊    | 55/94 [00:08<00:05,  6.90it/s]
15/20 epoch | loss: 0.2621 | accuracy: 91.2%:  60%|█████▉    | 56/94 [00:08<00:05,  6.95it/s]
15/20 epoch | loss: 0.2219 | accuracy: 92.8%:  60%|█████▉    | 56/94 [00:08<00:05,  6.95it/s]
15/20 epoch | loss: 0.2219 | accuracy: 92.8%:  61%|██████    | 57/94 [00:08<00:05,  6.87it/s]
15/20 epoch | loss: 0.2055 | accuracy: 92.8%:  61%|██████    | 57/94 [00:08<00:05,  6.87it/s]
15/20 epoch | loss: 0.2055 | accuracy: 92.8%:  62%|██████▏   | 58/94 [00:08<00:05,  6.88it/s]
15/20 epoch | loss: 0.3397 | accuracy: 90.5%:  62%|██████▏   | 58/94 [00:08<00:05,  6.88it/s]
15/20 epoch | loss: 0.3397 | accuracy: 90.5%:  63%|██████▎   | 59/94 [00:08<00:05,  6.97it/s]
15/20 epoch | loss: 0.2810 | accuracy: 90.7%:  63%|██████▎   | 59/94 [00:08<00:05,  6.97it/s]
15/20 epoch | loss: 0.2810 | accuracy: 90.7%:  64%|██████▍   | 60/94 [00:08<00:04,  6.89it/s]
15/20 epoch | loss: 0.2639 | accuracy: 90.7%:  64%|██████▍   | 60/94 [00:08<00:04,  6.89it/s]
15/20 epoch | loss: 0.2639 | accuracy: 90.7%:  65%|██████▍   | 61/94 [00:08<00:05,  6.59it/s]
15/20 epoch | loss: 0.2475 | accuracy: 91.5%:  65%|██████▍   | 61/94 [00:08<00:05,  6.59it/s]
15/20 epoch | loss: 0.2475 | accuracy: 91.5%:  66%|██████▌   | 62/94 [00:08<00:04,  6.49it/s]
15/20 epoch | loss: 0.2586 | accuracy: 91.4%:  66%|██████▌   | 62/94 [00:09<00:04,  6.49it/s]
15/20 epoch | loss: 0.2586 | accuracy: 91.4%:  67%|██████▋   | 63/94 [00:09<00:04,  6.64it/s]
15/20 epoch | loss: 0.2262 | accuracy: 92.0%:  67%|██████▋   | 63/94 [00:09<00:04,  6.64it/s]
15/20 epoch | loss: 0.2262 | accuracy: 92.0%:  68%|██████▊   | 64/94 [00:09<00:04,  6.61it/s]
15/20 epoch | loss: 0.2858 | accuracy: 90.1%:  68%|██████▊   | 64/94 [00:09<00:04,  6.61it/s]
15/20 epoch | loss: 0.2858 | accuracy: 90.1%:  69%|██████▉   | 65/94 [00:09<00:04,  6.72it/s]
15/20 epoch | loss: 0.2460 | accuracy: 91.5%:  69%|██████▉   | 65/94 [00:09<00:04,  6.72it/s]
15/20 epoch | loss: 0.2460 | accuracy: 91.5%:  70%|███████   | 66/94 [00:09<00:04,  6.84it/s]
15/20 epoch | loss: 0.2279 | accuracy: 92.1%:  70%|███████   | 66/94 [00:09<00:04,  6.84it/s]
15/20 epoch | loss: 0.2279 | accuracy: 92.1%:  71%|███████▏  | 67/94 [00:09<00:03,  6.94it/s]
15/20 epoch | loss: 0.2477 | accuracy: 91.4%:  71%|███████▏  | 67/94 [00:09<00:03,  6.94it/s]
15/20 epoch | loss: 0.2477 | accuracy: 91.4%:  72%|███████▏  | 68/94 [00:09<00:03,  7.00it/s]
15/20 epoch | loss: 0.4018 | accuracy: 87.4%:  72%|███████▏  | 68/94 [00:09<00:03,  7.00it/s]
15/20 epoch | loss: 0.4018 | accuracy: 87.4%:  73%|███████▎  | 69/94 [00:09<00:03,  7.03it/s]
15/20 epoch | loss: 0.2305 | accuracy: 92.0%:  73%|███████▎  | 69/94 [00:10<00:03,  7.03it/s]
15/20 epoch | loss: 0.2305 | accuracy: 92.0%:  74%|███████▍  | 70/94 [00:10<00:03,  7.00it/s]
15/20 epoch | loss: 0.2606 | accuracy: 92.0%:  74%|███████▍  | 70/94 [00:10<00:03,  7.00it/s]
15/20 epoch | loss: 0.2606 | accuracy: 92.0%:  76%|███████▌  | 71/94 [00:10<00:03,  7.04it/s]
15/20 epoch | loss: 0.2816 | accuracy: 90.5%:  76%|███████▌  | 71/94 [00:10<00:03,  7.04it/s]
15/20 epoch | loss: 0.2816 | accuracy: 90.5%:  77%|███████▋  | 72/94 [00:10<00:03,  6.99it/s]
15/20 epoch | loss: 0.2320 | accuracy: 91.8%:  77%|███████▋  | 72/94 [00:10<00:03,  6.99it/s]
15/20 epoch | loss: 0.2320 | accuracy: 91.8%:  78%|███████▊  | 73/94 [00:10<00:02,  7.02it/s]
15/20 epoch | loss: 0.3155 | accuracy: 90.2%:  78%|███████▊  | 73/94 [00:10<00:02,  7.02it/s]
15/20 epoch | loss: 0.3155 | accuracy: 90.2%:  79%|███████▊  | 74/94 [00:10<00:02,  7.01it/s]
15/20 epoch | loss: 0.2149 | accuracy: 92.5%:  79%|███████▊  | 74/94 [00:10<00:02,  7.01it/s]
15/20 epoch | loss: 0.2149 | accuracy: 92.5%:  80%|███████▉  | 75/94 [00:10<00:02,  6.97it/s]
15/20 epoch | loss: 0.2212 | accuracy: 92.4%:  80%|███████▉  | 75/94 [00:10<00:02,  6.97it/s]
15/20 epoch | loss: 0.2212 | accuracy: 92.4%:  81%|████████  | 76/94 [00:10<00:02,  6.78it/s]
15/20 epoch | loss: 0.2488 | accuracy: 91.3%:  81%|████████  | 76/94 [00:11<00:02,  6.78it/s]
15/20 epoch | loss: 0.2488 | accuracy: 91.3%:  82%|████████▏ | 77/94 [00:11<00:02,  6.96it/s]
15/20 epoch | loss: 0.2967 | accuracy: 90.1%:  82%|████████▏ | 77/94 [00:11<00:02,  6.96it/s]
15/20 epoch | loss: 0.2967 | accuracy: 90.1%:  83%|████████▎ | 78/94 [00:11<00:02,  6.91it/s]
15/20 epoch | loss: 0.2484 | accuracy: 91.8%:  83%|████████▎ | 78/94 [00:11<00:02,  6.91it/s]
15/20 epoch | loss: 0.2484 | accuracy: 91.8%:  84%|████████▍ | 79/94 [00:11<00:02,  6.61it/s]
15/20 epoch | loss: 0.2522 | accuracy: 92.4%:  84%|████████▍ | 79/94 [00:11<00:02,  6.61it/s]
15/20 epoch | loss: 0.2522 | accuracy: 92.4%:  85%|████████▌ | 80/94 [00:11<00:02,  6.73it/s]
15/20 epoch | loss: 0.2156 | accuracy: 92.3%:  85%|████████▌ | 80/94 [00:11<00:02,  6.73it/s]
15/20 epoch | loss: 0.2156 | accuracy: 92.3%:  86%|████████▌ | 81/94 [00:11<00:01,  6.67it/s]
15/20 epoch | loss: 0.2330 | accuracy: 92.6%:  86%|████████▌ | 81/94 [00:11<00:01,  6.67it/s]
15/20 epoch | loss: 0.2330 | accuracy: 92.6%:  87%|████████▋ | 82/94 [00:11<00:01,  6.68it/s]
15/20 epoch | loss: 0.2721 | accuracy: 91.9%:  87%|████████▋ | 82/94 [00:12<00:01,  6.68it/s]
15/20 epoch | loss: 0.2721 | accuracy: 91.9%:  88%|████████▊ | 83/94 [00:12<00:01,  6.79it/s]
15/20 epoch | loss: 0.2504 | accuracy: 91.1%:  88%|████████▊ | 83/94 [00:12<00:01,  6.79it/s]
15/20 epoch | loss: 0.2504 | accuracy: 91.1%:  89%|████████▉ | 84/94 [00:12<00:01,  6.81it/s]
15/20 epoch | loss: 0.2205 | accuracy: 92.3%:  89%|████████▉ | 84/94 [00:12<00:01,  6.81it/s]
15/20 epoch | loss: 0.2205 | accuracy: 92.3%:  90%|█████████ | 85/94 [00:12<00:01,  6.85it/s]
15/20 epoch | loss: 0.2694 | accuracy: 91.4%:  90%|█████████ | 85/94 [00:12<00:01,  6.85it/s]
15/20 epoch | loss: 0.2694 | accuracy: 91.4%:  91%|█████████▏| 86/94 [00:12<00:01,  6.88it/s]
15/20 epoch | loss: 0.2168 | accuracy: 92.8%:  91%|█████████▏| 86/94 [00:12<00:01,  6.88it/s]
15/20 epoch | loss: 0.2168 | accuracy: 92.8%:  93%|█████████▎| 87/94 [00:12<00:01,  6.92it/s]
15/20 epoch | loss: 0.2350 | accuracy: 92.0%:  93%|█████████▎| 87/94 [00:12<00:01,  6.92it/s]
15/20 epoch | loss: 0.2350 | accuracy: 92.0%:  94%|█████████▎| 88/94 [00:12<00:00,  6.77it/s]
15/20 epoch | loss: 0.2297 | accuracy: 92.1%:  94%|█████████▎| 88/94 [00:12<00:00,  6.77it/s]
15/20 epoch | loss: 0.2297 | accuracy: 92.1%:  95%|█████████▍| 89/94 [00:12<00:00,  6.75it/s]
15/20 epoch | loss: 0.2570 | accuracy: 91.5%:  95%|█████████▍| 89/94 [00:13<00:00,  6.75it/s]
15/20 epoch | loss: 0.2570 | accuracy: 91.5%:  96%|█████████▌| 90/94 [00:13<00:00,  6.85it/s]
15/20 epoch | loss: 0.2578 | accuracy: 91.4%:  96%|█████████▌| 90/94 [00:13<00:00,  6.85it/s]
15/20 epoch | loss: 0.2578 | accuracy: 91.4%:  97%|█████████▋| 91/94 [00:13<00:00,  6.95it/s]
15/20 epoch | loss: 0.2102 | accuracy: 93.1%:  97%|█████████▋| 91/94 [00:13<00:00,  6.95it/s]
15/20 epoch | loss: 0.2102 | accuracy: 93.1%:  98%|█████████▊| 92/94 [00:13<00:00,  6.95it/s]
15/20 epoch | loss: 0.3483 | accuracy: 88.1%:  98%|█████████▊| 92/94 [00:13<00:00,  6.95it/s]
15/20 epoch | loss: 0.3483 | accuracy: 88.1%:  99%|█████████▉| 93/94 [00:13<00:00,  6.80it/s]
15/20 epoch | loss: 0.2140 | accuracy: 92.7%:  99%|█████████▉| 93/94 [00:13<00:00,  6.80it/s]
15/20 epoch | loss: 0.2140 | accuracy: 92.7%: 100%|██████████| 94/94 [00:13<00:00,  6.81it/s]
15/20 epoch | loss: 0.2140 | accuracy: 92.7%: 100%|██████████| 94/94 [00:13<00:00,  6.90it/s]
train loss: 0.2485 | train acc: 91.6% | val loss: 0.2677 | val acc: 91.3% | val mIoU: 81.4%
saving checkpoint to checkpoints/segmentation/05-07_12-23-26/Segmentation_ckpt_epoch14_metric81.37.ckpt

  0%|          | 0/94 [00:00<?, ?it/s]
16/20 epoch | loss: 0.3071 | accuracy: 89.3%:   0%|          | 0/94 [00:00<?, ?it/s]
16/20 epoch | loss: 0.3071 | accuracy: 89.3%:   1%|          | 1/94 [00:00<00:13,  6.70it/s]
16/20 epoch | loss: 0.2052 | accuracy: 93.2%:   1%|          | 1/94 [00:00<00:13,  6.70it/s]
16/20 epoch | loss: 0.2052 | accuracy: 93.2%:   2%|▏         | 2/94 [00:00<00:13,  6.74it/s]
16/20 epoch | loss: 0.3517 | accuracy: 88.7%:   2%|▏         | 2/94 [00:00<00:13,  6.74it/s]
16/20 epoch | loss: 0.3517 | accuracy: 88.7%:   3%|▎         | 3/94 [00:00<00:13,  6.79it/s]
16/20 epoch | loss: 0.2361 | accuracy: 91.6%:   3%|▎         | 3/94 [00:00<00:13,  6.79it/s]
16/20 epoch | loss: 0.2361 | accuracy: 91.6%:   4%|▍         | 4/94 [00:00<00:13,  6.85it/s]
16/20 epoch | loss: 0.2358 | accuracy: 92.5%:   4%|▍         | 4/94 [00:00<00:13,  6.85it/s]
16/20 epoch | loss: 0.2358 | accuracy: 92.5%:   5%|▌         | 5/94 [00:00<00:12,  6.87it/s]
16/20 epoch | loss: 0.2878 | accuracy: 90.7%:   5%|▌         | 5/94 [00:00<00:12,  6.87it/s]
16/20 epoch | loss: 0.2878 | accuracy: 90.7%:   6%|▋         | 6/94 [00:00<00:13,  6.72it/s]
16/20 epoch | loss: 0.2164 | accuracy: 92.6%:   6%|▋         | 6/94 [00:01<00:13,  6.72it/s]
16/20 epoch | loss: 0.2164 | accuracy: 92.6%:   7%|▋         | 7/94 [00:01<00:12,  6.73it/s]
16/20 epoch | loss: 0.2684 | accuracy: 90.4%:   7%|▋         | 7/94 [00:01<00:12,  6.73it/s]
16/20 epoch | loss: 0.2684 | accuracy: 90.4%:   9%|▊         | 8/94 [00:01<00:13,  6.56it/s]
16/20 epoch | loss: 0.2437 | accuracy: 91.6%:   9%|▊         | 8/94 [00:01<00:13,  6.56it/s]
16/20 epoch | loss: 0.2437 | accuracy: 91.6%:  10%|▉         | 9/94 [00:01<00:13,  6.42it/s]
16/20 epoch | loss: 0.2219 | accuracy: 91.9%:  10%|▉         | 9/94 [00:01<00:13,  6.42it/s]
16/20 epoch | loss: 0.2219 | accuracy: 91.9%:  11%|█         | 10/94 [00:01<00:13,  6.30it/s]
16/20 epoch | loss: 0.2503 | accuracy: 91.8%:  11%|█         | 10/94 [00:01<00:13,  6.30it/s]
16/20 epoch | loss: 0.2503 | accuracy: 91.8%:  12%|█▏        | 11/94 [00:01<00:12,  6.47it/s]
16/20 epoch | loss: 0.2509 | accuracy: 91.5%:  12%|█▏        | 11/94 [00:01<00:12,  6.47it/s]
16/20 epoch | loss: 0.2509 | accuracy: 91.5%:  13%|█▎        | 12/94 [00:01<00:12,  6.52it/s]
16/20 epoch | loss: 0.2802 | accuracy: 91.0%:  13%|█▎        | 12/94 [00:01<00:12,  6.52it/s]
16/20 epoch | loss: 0.2802 | accuracy: 91.0%:  14%|█▍        | 13/94 [00:01<00:12,  6.64it/s]
16/20 epoch | loss: 0.2498 | accuracy: 92.1%:  14%|█▍        | 13/94 [00:02<00:12,  6.64it/s]
16/20 epoch | loss: 0.2498 | accuracy: 92.1%:  15%|█▍        | 14/94 [00:02<00:11,  6.84it/s]
16/20 epoch | loss: 0.2239 | accuracy: 92.6%:  15%|█▍        | 14/94 [00:02<00:11,  6.84it/s]
16/20 epoch | loss: 0.2239 | accuracy: 92.6%:  16%|█▌        | 15/94 [00:02<00:11,  6.82it/s]
16/20 epoch | loss: 0.2497 | accuracy: 91.5%:  16%|█▌        | 15/94 [00:02<00:11,  6.82it/s]
16/20 epoch | loss: 0.2497 | accuracy: 91.5%:  17%|█▋        | 16/94 [00:02<00:11,  6.81it/s]
